Country Code,Country Name,Year,Cases,GDP,Population,Cases (per million people),"Population / 1,000,000"
ABW,Aruba,2017,52,3092178771,105439,493,0.105439
ABW,Aruba,2018,62,3276187709,105962,585,0.105962
ABW,Aruba,2019,166,3395793855,106442,1560,0.106442
ABW,Aruba,2020,101,2610038939,106585,948,0.106585
ABW,Aruba,2021,0,3126019385,106537,0,0.106537
AFG,Afghanistan,2017,108,18896353156,35643418,3,35.643418
AFG,Afghanistan,2018,187,18418860354,36686784,5,36.686784
AFG,Afghanistan,2019,278,18904502222,37769499,7,37.769499
AFG,Afghanistan,2020,123,20143451706,38972230,3,38.97223
AFG,Afghanistan,2021,120,14583135237,40099462,3,40.099462
ALB,Albania,2017,136,13019726212,2873457,47,2.873457
ALB,Albania,2018,350,15156424062,2866376,122,2.866376
ALB,Albania,2019,527,15401826081,2854191,185,2.854191
ALB,Albania,2020,445,15162734205,2837849,157,2.837849
ALB,Albania,2021,523,17930565119,2811666,186,2.811666
ALB,Albania,2022,364,18882095518,2775634,131,2.775634
ARE,United Arab Emirates,2020,184,3.49E+11,9287289,20,9.287289
ARE,United Arab Emirates,2021,70,4.15E+11,9365145,7,9.365145
ARE,United Arab Emirates,2022,1360,5.08E+11,9441129,144,9.441129
ARG,Argentina,2017,6566,6.44E+11,44044811,149,44.044811
ARG,Argentina,2018,4615,5.25E+11,44494502,104,44.494502
ARG,Argentina,2019,6477,4.48E+11,44938712,144,44.938712
ARG,Argentina,2020,465,3.86E+11,45376763,10,45.376763
ARG,Argentina,2021,29,4.87E+11,45808747,1,45.808747
ARG,Argentina,2022,26585,6.33E+11,46234830,575,46.23483
ARM,Armenia,2017,197,11527458713,2851923,69,2.851923
ARM,Armenia,2018,322,12457940705,2836557,114,2.836557
ARM,Armenia,2019,399,13619290546,2820602,141,2.820602
ARM,Armenia,2020,427,12641698594,2805608,152,2.805608
ARM,Armenia,2021,110,13861409969,2790974,39,2.790974
ARM,Armenia,2022,148,19502783988,2780469,53,2.780469
ATG,Antigua and Barbuda,2018,1,1604770370,91626,11,0.091626
ATG,Antigua and Barbuda,2019,0,1675403704,92117,0,0.092117
ATG,Antigua and Barbuda,2020,0,1416348148,92664,0,0.092664
ATG,Antigua and Barbuda,2021,0,1560518519,93219,0,0.093219
ATG,Antigua and Barbuda,2022,0,1757603704,93763,0,0.093763
AUS,Australia,2017,10509,1.33E+12,24594202,427,24.594202
AUS,Australia,2018,4264,1.43E+12,24966643,171,24.966643
AUS,Australia,2019,14002,1.39E+12,25340217,553,25.340217
AUS,Australia,2020,949,1.33E+12,25655289,37,25.655289
AUS,Australia,2021,8,1.55E+12,25688079,0,25.688079
AUS,Australia,2022,14433,1.68E+12,25978935,556,25.978935
AUT,Austria,2017,2071,4.17E+11,8797566,235,8.797566
AUT,Austria,2018,5143,4.55E+11,8840521,582,8.840521
AUT,Austria,2019,4097,4.45E+11,8879920,461,8.87992
AUT,Austria,2020,5098,4.35E+11,8916864,572,8.916864
AUT,Austria,2021,10,4.80E+11,8955797,1,8.955797
AUT,Austria,2022,3109,4.71E+11,9042528,344,9.042528
AZE,Azerbaijan,2017,41,40866632048,9854033,4,9.854033
AZE,Azerbaijan,2018,67,47112479289,9939771,7,9.939771
AZE,Azerbaijan,2019,170,48174235294,10024283,17,10.024283
AZE,Azerbaijan,2020,151,42693000000,10093121,15,10.093121
AZE,Azerbaijan,2021,3,54825411765,10137750,0,10.13775
AZE,Azerbaijan,2022,2,78721058824,10175016,0,10.175016
BEL,Belgium,2017,299,5.03E+11,11375158,26,11.375158
BEL,Belgium,2018,343,5.43E+11,11427054,30,11.427054
BEL,Belgium,2019,287,5.36E+11,11488980,25,11.48898
BEL,Belgium,2020,239,5.25E+11,11538604,21,11.538604
BEL,Belgium,2021,7,5.94E+11,11592952,1,11.592952
BEL,Belgium,2022,595,5.79E+11,11669446,51,11.669446
BFA,Burkina Faso,2017,55,14106955625,19835858,3,19.835858
BFA,Burkina Faso,2018,236,15890066210,20392723,12,20.392723
BFA,Burkina Faso,2019,107,16178161666,20951639,5,20.951639
BFA,Burkina Faso,2020,41,17933606213,21522626,2,21.522626
BFA,Burkina Faso,2021,51,19737616003,22100683,2,22.100683
BFA,Burkina Faso,2022,70,18884619613,22673762,3,22.673762
BGD,Bangladesh,2017,1191,2.94E+11,161793964,7,161.793964
BGD,Bangladesh,2018,673,3.21E+11,163683958,4,163.683958
BGD,Bangladesh,2019,1783,3.51E+11,165516222,11,165.516222
BGD,Bangladesh,2020,311,3.74E+11,167420951,2,167.420951
BGD,Bangladesh,2021,555,4.16E+11,169356251,3,169.356251
BGD,Bangladesh,2022,442,4.60E+11,171186372,3,171.186372
BGR,Bulgaria,2017,233,59343060706,7075947,33,7.075947
BGR,Bulgaria,2018,477,66399602077,7025037,68,7.025037
BGR,Bulgaria,2019,544,68911930628,6975761,78,6.975761
BGR,Bulgaria,2020,569,70404359049,6934015,82,6.934015
BGR,Bulgaria,2021,2,84061395658,6877743,0,6.877743
BGR,Bulgaria,2022,145,89040398406,6465097,22,6.465097
BHR,Bahrain,2017,89,35473776596,1456834,61,1.456834
BHR,Bahrain,2018,202,37802005319,1487340,136,1.48734
BHR,Bahrain,2019,197,38653318085,1494188,132,1.494188
BHR,Bahrain,2020,36,34621807713,1477469,24,1.477469
BHR,Bahrain,2022,3816,44390820479,1472233,2592,1.472233
BIH,Bosnia and Herzegovina,2018,0,20484048416,3400129,0,3.400129
BIH,Bosnia and Herzegovina,2019,0,20482603346,3360711,0,3.360711
BIH,Bosnia and Herzegovina,2020,0,20226030731,3318407,0,3.318407
BIH,Bosnia and Herzegovina,2021,0,23649566069,3270943,0,3.270943
BIH,Bosnia and Herzegovina,2022,0,24527507288,3233526,0,3.233526
BLR,Belarus,2017,771,54725311690,9458989,82,9.458989
BLR,Belarus,2018,428,60031163987,9438785,45,9.438785
BLR,Belarus,2019,723,64410112583,9419758,77,9.419758
BLR,Belarus,2020,170,61371755326,9379952,18,9.379952
BLR,Belarus,2021,429,69673747132,9302585,46,9.302585
BLR,Belarus,2022,710,72793457588,9208701,77,9.208701
BLZ,Belize,2017,11,2286000000,374693,29,0.374693
BLZ,Belize,2018,49,2315000000,382066,128,0.382066
BLZ,Belize,2019,40,2416500000,389095,103,0.389095
BLZ,Belize,2020,53,2080000000,394921,134,0.394921
BLZ,Belize,2021,0,2491500000,400031,0,0.400031
BLZ,Belize,2022,180,2824081836,405272,444,0.405272
BMU,Bermuda,2017,7,7142316000,63873,110,0.063873
BMU,Bermuda,2018,3,7225977000,63918,47,0.063918
BMU,Bermuda,2019,12,7423465000,63911,188,0.063911
BMU,Bermuda,2020,7,6887147000,63893,110,0.063893
BMU,Bermuda,2021,0,7127200000,63764,0,0.063764
BMU,Bermuda,2022,0,7550500000,63532,0,0.063532
BRA,Brazil,2017,3027,2.06E+12,208504960,15,208.50496
BRA,Brazil,2018,7012,1.92E+12,210166592,33,210.166592
BRA,Brazil,2019,3459,1.87E+12,211782878,16,211.782878
BRA,Brazil,2020,1391,1.48E+12,213196304,7,213.196304
BRA,Brazil,2021,1240,1.65E+12,214326223,6,214.326223
BRA,Brazil,2022,3648,1.92E+12,215313498,17,215.313498
