Country Code,Country Name,Year,People With Handwashing Facilities
AFG,Afghanistan,2017,37.84713186
AFG,Afghanistan,2018,37.93172009
AFG,Afghanistan,2019,38.02113959
AFG,Afghanistan,2020,38.11505004
AFE,Africa Eastern and Southern,2017,23.4664247663347
AFE,Africa Eastern and Southern,2018,23.3765935203934
AFE,Africa Eastern and Southern,2019,23.3136141765693
AFE,Africa Eastern and Southern,2020,23.2526559493572
AFW,Africa Western and Central,2017,27.7293784617808
AFW,Africa Western and Central,2018,28.2974697356116
AFW,Africa Western and Central,2019,28.5644904837316
AFW,Africa Western and Central,2020,28.3255179093848
DZA,Algeria,2017,84.25496007
DZA,Algeria,2018,84.38397549
DZA,Algeria,2019,84.50756077
DZA,Algeria,2020,84.62598032
AGO,Angola,2017,26.68230262
AGO,Angola,2018,26.82229525
AGO,Angola,2019,26.95980034
AGO,Angola,2020,27.09419377
ARB,Arab World,2017,72.3509776454795
ARB,Arab World,2018,74.5952793121694
ARB,Arab World,2019,74.3294361075648
ARM,Armenia,2017,94.0429415
ARM,Armenia,2018,94.70579809
ARM,Armenia,2019,94.70978978
ARM,Armenia,2020,94.71515011
AZE,Azerbaijan,2017,89.30401787
BGD,Bangladesh,2017,48.49695897
BGD,Bangladesh,2018,51.82701989
BGD,Bangladesh,2019,55.12933108
BGD,Bangladesh,2020,58.40395427
BLZ,Belize,2017,89.40937052
BLZ,Belize,2018,90.26509189
BLZ,Belize,2019,90.26999386
BLZ,Belize,2020,90.27548266
BEN,Benin,2017,10.33946693
BEN,Benin,2018,10.90160025
BEN,Benin,2019,11.46615616
BEN,Benin,2020,12.03316224
BTN,Bhutan,2017,88.18403934
BTN,Bhutan,2018,89.37374711
BTN,Bhutan,2019,90.54091731
BTN,Bhutan,2020,91.68614784
BOL,Bolivia,2017,26.86152814
BOL,Bolivia,2018,26.8863367
BOL,Bolivia,2019,26.91136135
BOL,Bolivia,2020,26.93652778
BFA,Burkina Faso,2017,8.906550959
BFA,Burkina Faso,2018,8.946726418
BFA,Burkina Faso,2019,8.980981641
BFA,Burkina Faso,2020,9.008969161
BDI,Burundi,2017,6.144099344
BDI,Burundi,2018,6.144402361
BDI,Burundi,2019,6.142880037
BDI,Burundi,2020,6.195175517
KHM,Cambodia,2017,69.97338241
KHM,Cambodia,2018,71.29451271
KHM,Cambodia,2019,72.59513859
KHM,Cambodia,2020,73.87465491
CMR,Cameroon,2017,35.97291182
CMR,Cameroon,2018,36.12214593
CMR,Cameroon,2019,36.27062939
